Year,Total,Gas,Liquids,Solids,Gas Flaring,Total w/o cement and flaring,Cement Production,Per Capita,Total Co2 ,Total C Normalized,Total CO2 Normalized
1751,3,0,0,3,0,3,0,,11.001,3000000,11001000
1752,3,0,0,3,0,3,0,,11.001,3000000,11001000
1753,3,0,0,3,0,3,0,,11.001,3000000,11001000
1754,3,0,0,3,0,3,0,,11.001,3000000,11001000
1755,3,0,0,3,0,3,0,,11.001,3000000,11001000
1756,3,0,0,3,0,3,0,,11.001,3000000,11001000
1757,3,0,0,3,0,3,0,,11.001,3000000,11001000
1758,3,0,0,3,0,3,0,,11.001,3000000,11001000
1759,3,0,0,3,0,3,0,,11.001,3000000,11001000
1760,3,0,0,3,0,3,0,,11.001,3000000,11001000
1761,3,0,0,3,0,3,0,,11.001,3000000,11001000
1762,3,0,0,3,0,3,0,,11.001,3000000,11001000
1763,3,0,0,3,0,3,0,,11.001,3000000,11001000
1764,3,0,0,3,0,3,0,,11.001,3000000,11001000
1765,3,0,0,3,0,3,0,,11.001,3000000,11001000
1766,3,0,0,3,0,3,0,,11.001,3000000,11001000
1767,3,0,0,3,0,3,0,,11.001,3000000,11001000
1768,3,0,0,3,0,3,0,,11.001,3000000,11001000
1769,3,0,0,3,0,3,0,,11.001,3000000,11001000
1770,3,0,0,3,0,3,0,,11.001,3000000,11001000
1771,4,0,0,4,0,4,0,,14.668,4000000,14668000
1772,4,0,0,4,0,4,0,,14.668,4000000,14668000
1773,4,0,0,4,0,4,0,,14.668,4000000,14668000
1774,4,0,0,4,0,4,0,,14.668,4000000,14668000
1775,4,0,0,4,0,4,0,,14.668,4000000,14668000
1776,4,0,0,4,0,4,0,,14.668,4000000,14668000
1777,4,0,0,4,0,4,0,,14.668,4000000,14668000
1778,4,0,0,4,0,4,0,,14.668,4000000,14668000
1779,4,0,0,4,0,4,0,,14.668,4000000,14668000
1780,4,0,0,4,0,4,0,,14.668,4000000,14668000
1781,5,0,0,5,0,5,0,,18.335,5000000,18335000
1782,5,0,0,5,0,5,0,,18.335,5000000,18335000
1783,5,0,0,5,0,5,0,,18.335,5000000,18335000
1784,5,0,0,5,0,5,0,,18.335,5000000,18335000
1785,5,0,0,5,0,5,0,,18.335,5000000,18335000
1786,5,0,0,5,0,5,0,,18.335,5000000,18335000
1787,5,0,0,5,0,5,0,,18.335,5000000,18335000
1788,5,0,0,5,0,5,0,,18.335,5000000,18335000
1789,5,0,0,5,0,5,0,,18.335,5000000,18335000
1790,5,0,0,5,0,5,0,,18.335,5000000,18335000
1791,6,0,0,6,0,6,0,,22.002,6000000,22002000
1792,6,0,0,6,0,6,0,,22.002,6000000,22002000
1793,6,0,0,6,0,6,0,,22.002,6000000,22002000
1794,6,0,0,6,0,6,0,,22.002,6000000,22002000
1795,6,0,0,6,0,6,0,,22.002,6000000,22002000
1796,6,0,0,6,0,6,0,,22.002,6000000,22002000
1797,7,0,0,7,0,7,0,,25.669,7000000,25669000
1798,7,0,0,7,0,7,0,,25.669,7000000,25669000
1799,7,0,0,7,0,7,0,,25.669,7000000,25669000
1800,8,0,0,8,0,8,0,,29.336,8000000,29336000
1801,8,0,0,8,0,8,0,,29.336,8000000,29336000
1802,10,0,0,10,0,10,0,,36.67,10000000,36670000
1803,9,0,0,9,0,9,0,,33.003,9000000,33003000
1804,9,0,0,9,0,9,0,,33.003,9000000,33003000
1805,9,0,0,9,0,9,0,,33.003,9000000,33003000
1806,10,0,0,10,0,10,0,,36.67,10000000,36670000
1807,10,0,0,10,0,10,0,,36.67,10000000,36670000
1808,10,0,0,10,0,10,0,,36.67,10000000,36670000
1809,10,0,0,10,0,10,0,,36.67,10000000,36670000
1810,10,0,0,10,0,10,0,,36.67,10000000,36670000
1811,11,0,0,11,0,11,0,,40.337,11000000,40337000
1812,11,0,0,11,0,11,0,,40.337,11000000,40337000
1813,11,0,0,11,0,11,0,,40.337,11000000,40337000
1814,11,0,0,11,0,11,0,,40.337,11000000,40337000
1815,12,0,0,12,0,12,0,,44.004,12000000,44004000
1816,13,0,0,13,0,13,0,,47.671,13000000,47671000
1817,14,0,0,14,0,14,0,,51.338,14000000,51338000
1818,14,0,0,14,0,14,0,,51.338,14000000,51338000
1819,14,0,0,14,0,14,0,,51.338,14000000,51338000
1820,14,0,0,14,0,14,0,,51.338,14000000,51338000
1821,14,0,0,14,0,14,0,,51.338,14000000,51338000
1822,15,0,0,15,0,15,0,,55.005,15000000,55005000
1823,16,0,0,16,0,16,0,,58.672,16000000,58672000
1824,16,0,0,16,0,16,0,,58.672,16000000,58672000
1825,17,0,0,17,0,17,0,,62.339,17000000,62339000
1826,17,0,0,17,0,17,0,,62.339,17000000,62339000
1827,18,0,0,18,0,18,0,,66.006,18000000,66006000
1828,18,0,0,18,0,18,0,,66.006,18000000,66006000
1829,18,0,0,18,0,18,0,,66.006,18000000,66006000
1830,24,0,0,24,0,24,0,,88.008,24000000,88008000
1831,23,0,0,23,0,23,0,,84.341,23000000,84341000
1832,23,0,0,23,0,23,0,,84.341,23000000,84341000
1833,24,0,0,24,0,24,0,,88.008,24000000,88008000
1834,24,0,0,24,0,24,0,,88.008,24000000,88008000
1835,25,0,0,25,0,25,0,,91.675,25000000,91675000
1836,29,0,0,29,0,29,0,,106.343,29000000,106343000
1837,29,0,0,29,0,29,0,,106.343,29000000,106343000
1838,30,0,0,30,0,30,0,,110.01,30000000,110010000
1839,31,0,0,31,0,31,0,,113.677,31000000,113677000
1840,33,0,0,33,0,33,0,,121.011,33000000,121011000
1841,34,0,0,34,0,34,0,,124.678,34000000,124678000
1842,36,0,0,36,0,36,0,,132.012,36000000,132012000
1843,37,0,0,37,0,37,0,,135.679,37000000,135679000
1844,39,0,0,39,0,39,0,,143.013,39000000,143013000
1845,43,0,0,43,0,43,0,,157.681,43000000,157681000
1846,43,0,0,43,0,43,0,,157.681,43000000,157681000
1847,46,0,0,46,0,46,0,,168.682,46000000,168682000
1848,47,0,0,47,0,47,0,,172.349,47000000,172349000
1849,50,0,0,50,0,50,0,,183.35,50000000,183350000
1850,54,0,0,54,0,54,0,,198.018,54000000,198018000
1851,54,0,0,54,0,54,0,,198.018,54000000,198018000
1852,57,0,0,57,0,57,0,,209.019,57000000,209019000
1853,59,0,0,59,0,59,0,,216.353,59000000,216353000
1854,69,0,0,69,0,69,0,,253.023,69000000,253023000
1855,71,0,0,71,0,71,0,,260.357,71000000,260357000
1856,76,0,0,76,0,76,0,,278.692,76000000,278692000
1857,77,0,0,77,0,77,0,,282.359,77000000,282359000
1858,78,0,0,78,0,78,0,,286.026,78000000,286026000
1859,83,0,0,83,0,83,0,,304.361,83000000,304361000
1860,91,0,0,91,0,91,0,,333.697,91000000,333697000
1861,95,0,0,95,0,95,0,,348.365,95000000,348365000
1862,97,0,0,96,0,96,0,,352.032,96000000,352032000
1863,104,0,0,103,0,103,0,,377.701,103000000,377701000
1864,112,0,0,112,0,112,0,,410.704,112000000,410704000
1865,119,0,0,119,0,119,0,,436.373,119000000,436373000
1866,122,0,0,122,0,122,0,,447.374,122000000,447374000
1867,130,0,0,130,0,130,0,,476.71,130000000,476710000
1868,135,0,0,134,0,134,0,,491.378,134000000,491378000
1869,142,0,0,142,0,142,0,,520.714,142000000,520714000
1870,147,0,1,146,0,147,0,,539.049,147000000,539049000
1871,156,0,1,156,0,157,0,,575.719,157000000,575719000
1872,173,0,1,173,0,174,0,,638.058,174000000,638058000
1873,184,0,1,183,0,184,0,,674.728,184000000,674728000
1874,174,0,1,173,0,174,0,,638.058,174000000,638058000
1875,188,0,1,187,0,188,0,,689.396,188000000,689396000
1876,191,0,1,190,0,191,0,,700.397,191000000,700397000
1877,194,0,2,192,0,194,0,,711.398,194000000,711398000
1878,196,0,2,194,0,196,0,,718.732,196000000,718732000
1879,210,0,3,207,0,210,0,,770.07,210000000,770070000
1880,236,0,3,233,0,236,0,,865.412,236000000,865412000
1881,243,0,4,239,0,243,0,,891.081,243000000,891081000
1882,256,0,4,252,0,256,0,,938.752,256000000,938752000
1883,272,0,3,269,0,272,0,,997.424,272000000,997424000
1884,275,0,4,271,0,275,0,,1008.425,275000000,1008425000
1885,277,1,4,273,0,278,0,,1019.426,278000000,1019426000
1886,281,2,5,275,0,282,0,,1034.094,282000000,1034094000
1887,295,3,5,287,0,295,0,,1081.765,295000000,1081765000
1888,327,5,5,317,0,327,0,,1199.109,327000000,1199109000
1889,327,3,6,318,0,327,0,,1199.109,327000000,1199109000
1890,356,3,8,345,0,356,0,,1305.452,356000000,1305452000
1891,372,2,9,360,0,371,0,,1360.457,371000000,1360457000
1892,374,2,9,363,0,374,0,,1371.458,374000000,1371458000
1893,370,2,10,358,0,370,0,,1356.79,370000000,1356790000
1894,383,2,9,372,0,383,0,,1404.461,383000000,1404461000
1895,406,2,11,393,0,406,0,,1488.802,406000000,1488802000
1896,419,2,12,405,0,419,0,,1536.473,419000000,1536473000
1897,440,2,13,425,0,440,0,,1613.48,440000000,1613480000
1898,465,2,13,449,0,464,0,,1701.488,464000000,1701488000
1899,507,3,14,491,0,508,0,,1862.836,508000000,1862836000
1900,534,3,16,515,0,534,0,,1958.178,534000000,1958178000
1901,552,4,18,531,0,553,0,,2027.851,553000000,2027851000
1902,566,4,19,543,0,566,0,,2075.522,566000000,2075522000
1903,617,4,20,593,0,617,0,,2262.539,617000000,2262539000
1904,624,4,23,597,0,624,0,,2288.208,624000000,2288208000
1905,663,5,23,636,0,664,0,,2434.888,664000000,2434888000
1906,707,5,23,680,0,708,0,,2596.236,708000000,2596236000
1907,784,5,28,750,0,783,0,,2871.261,783000000,2871261000
1908,750,5,30,714,0,749,0,,2746.583,749000000,2746583000
1909,785,6,32,747,0,785,0,,2878.595,785000000,2878595000
1910,819,7,34,778,0,819,0,,3003.273,819000000,3003273000
1911,836,7,36,792,0,835,0,,3061.945,835000000,3061945000
1912,879,8,37,834,0,879,0,,3223.293,879000000,3223293000
1913,943,8,41,895,0,944,0,,3461.648,944000000,3461648000
1914,850,8,42,800,0,850,0,,3116.95,850000000,3116950000
1915,838,9,45,784,0,838,0,,3072.946,838000000,3072946000
1916,901,10,48,842,0,900,0,,3300.3,900000000,3300300000
1917,955,11,54,891,0,956,0,,3505.652,956000000,3505652000
1918,936,10,53,873,0,936,0,,3432.312,936000000,3432312000
1919,806,10,61,735,0,806,0,,2955.602,806000000,2955602000
1920,932,11,78,843,0,932,0,,3417.644,932000000,3417644000
1921,803,10,84,709,0,803,0,,2944.601,803000000,2944601000
1922,845,11,94,740,0,845,0,,3098.615,845000000,3098615000
1923,970,14,111,845,0,970,0,,3556.99,970000000,3556990000
1924,963,16,110,836,0,962,0,,3527.654,962000000,3527654000
1925,975,17,116,842,0,975,0,,3575.325,975000000,3575325000
1926,983,19,119,846,0,984,0,,3608.328,984000000,3608328000
1927,1062,21,136,905,0,1062,0,,3894.354,1062000000,3894354000
1928,1065,23,143,890,0,1056,10,,3872.352,1056000000,3872352000
1929,1145,28,160,947,0,1135,10,,4162.045,1135000000,4162045000
1930,1053,28,152,862,0,1042,10,,3821.014,1042000000,3821014000
1931,940,25,147,759,0,931,8,,3413.977,931000000,3413977000
1932,847,24,141,675,0,840,7,,3080.28,840000000,3080280000
1933,893,25,154,708,0,887,7,,3252.629,887000000,3252629000
1934,973,28,162,775,0,965,8,,3538.655,965000000,3538655000
1935,1027,30,176,811,0,1017,9,,3729.339,1017000000,3729339000
1936,1130,34,192,893,0,1119,11,,4103.373,1119000000,4103373000
1937,1209,38,219,941,0,1198,11,,4393.066,1198000000,4393066000
1938,1142,37,214,880,0,1131,12,,4147.377,1131000000,4147377000
1939,1192,38,222,918,0,1178,13,,4319.726,1178000000,4319726000
1940,1299,42,229,1017,0,1288,11,,4723.096,1288000000,4723096000
1941,1334,42,236,1043,0,1321,12,,4844.107,1321000000,4844107000
1942,1342,45,222,1063,0,1330,11,,4877.11,1330000000,4877110000
1943,1391,50,239,1092,0,1381,10,,5064.127,1381000000,5064127000
1944,1383,54,275,1047,0,1376,7,,5045.792,1376000000,5045792000
1945,1160,59,275,820,0,1154,7,,4231.718,1154000000,4231718000
1946,1238,61,292,875,0,1228,10,,4503.076,1228000000,4503076000
1947,1392,67,322,992,0,1381,12,,5064.127,1381000000,5064127000
1948,1469,76,364,1015,0,1455,14,,5335.485,1455000000,5335485000
1949,1419,81,362,960,0,1403,16,,5144.801,1403000000,5144801000
1950,1630,97,423,1070,23,1613,18,0.65,5914.871,1613000000,5914871000
1951,1767,115,479,1129,24,1747,20,0.69,6406.249,1747000000,6406249000
1952,1795,124,504,1119,26,1773,22,0.69,6501.591,1773000000,6501591000
1953,1841,131,533,1125,27,1816,24,0.69,6659.272,1816000000,6659272000
1954,1865,138,557,1116,27,1838,27,0.69,6739.946,1838000000,6739946000
1955,2042,150,625,1208,31,2014,30,0.74,7385.338,2014000000,7385338000
1956,2177,161,679,1273,32,2145,32,0.78,7865.715,2145000000,7865715000
1957,2270,178,714,1309,35,2236,34,0.79,8199.412,2236000000,8199412000
1958,2330,192,731,1336,35,2294,36,0.8,8412.098,2294000000,8412098000
1959,2454,206,789,1382,36,2413,40,0.83,8848.471,2413000000,8848471000
1960,2569,227,849,1410,39,2525,43,0.85,9259.175,2525000000,9259175000
1961,2580,240,904,1349,42,2535,45,0.84,9295.845,2535000000,9295845000
1962,2686,263,980,1351,44,2638,49,0.86,9673.546,2638000000,9673546000
1963,2833,286,1052,1396,47,2781,51,0.89,10197.927,2781000000,10197927000
1964,2995,316,1137,1435,51,2939,57,0.92,10777.313,2939000000,10777313000
1965,3130,337,1219,1460,55,3071,59,0.94,11261.357,3071000000,11261357000
1966,3288,364,1323,1478,60,3225,63,0.97,11826.075,3225000000,11826075000
1967,3393,392,1423,1448,66,3329,65,0.98,12207.443,3329000000,12207443000
1968,3566,424,1551,1448,73,3496,70,1.01,12819.832,3496000000,12819832000
1969,3780,467,1673,1486,80,3706,74,1.05,13589.902,3706000000,13589902000
1970,4053,493,1839,1556,87,3975,78,1.1,14576.325,3975000000,14576325000
1971,4208,530,1947,1559,88,4124,84,1.12,15122.708,4124000000,15122708000
1972,4376,560,2057,1576,95,4288,89,1.14,15724.096,4288000000,15724096000
1973,4614,588,2241,1581,110,4520,95,1.18,16574.84,4520000000,16574840000
1974,4623,597,2245,1579,107,4528,96,1.16,16604.176,4528000000,16604176000
1975,4596,604,2132,1673,92,4501,95,1.13,16505.167,4501000000,16505167000
1976,4864,630,2314,1710,108,4762,103,1.18,17462.254,4762000000,17462254000
1977,5016,650,2398,1756,104,4908,108,1.19,17997.636,4908000000,17997636000
1978,5074,680,2392,1780,106,4958,116,1.18,18180.986,4958000000,18180986000
1979,5357,721,2544,1875,98,5238,119,1.23,19207.746,5238000000,19207746000
1980,5301,737,2422,1935,86,5180,120,1.19,18995.06,5180000000,18995060000
1981,5138,755,2289,1908,65,5017,121,1.14,18397.339,5017000000,18397339000
1982,5094,738,2196,1976,64,4974,121,1.11,18239.658,4974000000,18239658000
1983,5075,739,2176,1977,58,4950,125,1.08,18151.65,4950000000,18151650000
1984,5258,807,2199,2074,51,5131,128,1.1,18815.377,5131000000,18815377000
1985,5417,835,2186,2216,49,5286,131,1.12,19383.762,5286000000,19383762000
1986,5583,830,2293,2277,46,5446,137,1.13,19970.482,5446000000,19970482000
1987,5725,892,2306,2339,44,5581,143,1.14,20465.527,5581000000,20465527000
1988,5936,935,2412,2387,50,5784,152,1.16,21209.928,5784000000,21209928000
1989,6066,982,2459,2428,41,5910,156,1.16,21671.97,5910000000,21671970000
1990,6074,1026,2492,2359,40,5917,157,1.14,21697.639,5917000000,21697639000
1991,6142,1051,2601,2284,45,5981,161,1.14,21932.327,5981000000,21932327000
1992,6078,1085,2499,2290,36,5910,167,1.11,21671.97,5910000000,21671970000
1993,6070,1117,2515,2225,37,5894,176,1.09,21613.298,5894000000,21613298000
1994,6174,1133,2539,2278,39,5989,186,1.09,21961.663,5989000000,21961663000
1995,6305,1151,2560,2359,39,6109,197,1.1,22401.703,6109000000,22401703000
1996,6448,1198,2626,2382,40,6246,203,1.11,22904.082,6246000000,22904082000
1997,6556,1197,2701,2409,40,6347,209,1.11,23274.449,6347000000,23274449000
1998,6576,1224,2763,2343,36,6366,209,1.1,23344.122,6366000000,23344122000
1999,6561,1258,2741,2310,35,6344,217,1.08,23263.448,6344000000,23263448000
2000,6733,1289,2845,2327,46,6507,226,1.1,23861.169,6507000000,23861169000
2001,6893,1316,2848,2445,47,6656,237,1.11,24407.552,6656000000,24407552000
2002,6994,1342,2832,2518,49,6741,252,1.11,24719.247,6741000000,24719247000
2003,7376,1397,2958,2695,48,7098,276,1.16,26028.366,7098000000,26028366000
2004,7743,1443,3043,2906,54,7446,298,1.2,27304.482,7446000000,27304482000
2005,8042,1485,3068,3108,60,7721,320,1.23,28312.907,7721000000,28312907000
2006,8336,1534,3091,3293,62,7980,356,1.26,29262.66,7980000000,29262660000
2007,8503,1562,3071,3422,66,8121,382,1.27,29779.707,8121000000,29779707000
2008,8776,1630,3103,3587,69,8389,388,1.3,30762.463,8389000000,30762463000
2009,8697,1584,3042,3590,66,8282,415,1.27,30370.094,8282000000,30370094000
2010,9128,1696,3107,3812,67,8682,446,1.32,31836.894,8682000000,31836894000
2011,9503,1756,3134,4055,64,9009,494,1.36,33036.003,9009000000,33036003000
2012,9673,1783,3200,4106,65,9154,519,1.36,33567.718,9154000000,33567718000
2013,9773,1806,3220,4126,68,9220,554,1.36,33809.74,9220000000,33809740000
2014,9855,1823,3280,4117,68,9288,568,1.36,34059.096,9288000000,34059096000